wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vgqc0i0e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124/wandb/run-20251218_103528-vgqc0i0e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/vgqc0i0e
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: static
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00612     |
|    value_loss           | 0.00688      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 0.824        |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 96           |
|    time_elapsed         | 62           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0038840482 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.994       |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0214      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00844     |
|    value_loss           | 0.00965      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.1         |
|    ep_rew_mean          | 0.842        |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 97           |
|    time_elapsed         | 63           |
|    total_timesteps      | 49664        |
| train/                  |              |
|    approx_kl            | 0.0038803136 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0118      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00698     |
|    value_loss           | 0.00818      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.5         |
|    ep_rew_mean          | 0.851        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 98           |
|    time_elapsed         | 63           |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0037252367 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.823       |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000823     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 0.00745      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.7         |
|    ep_rew_mean          | 0.853        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 99           |
|    time_elapsed         | 64           |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0007955275 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00208     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 0.006        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 0.862        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 100          |
|    time_elapsed         | 65           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0016206697 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00693      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 0.00542      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 0.861        |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 101          |
|    time_elapsed         | 65           |
|    total_timesteps      | 51712        |
| train/                  |              |
|    approx_kl            | 0.0018108523 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000122    |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 0.00677      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | 0.875        |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 102          |
|    time_elapsed         | 66           |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0072217407 |
