wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nb4o0fmd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_101612-nb4o0fmd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/nb4o0fmd
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0199      |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0104      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00399     |
|    value_loss           | 0.00151      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 96           |
|    time_elapsed         | 62           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0004214628 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0144      |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5e-05      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 0.000597     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 1.04         |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 97           |
|    time_elapsed         | 62           |
|    total_timesteps      | 49664        |
| train/                  |              |
|    approx_kl            | 0.0024669715 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0145      |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00141     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 0.00157      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.995       |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 98          |
|    time_elapsed         | 63          |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.000806401 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0132     |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -1.59e-05   |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.000307   |
|    value_loss           | 0.000253    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 0.951        |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 99           |
|    time_elapsed         | 64           |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0013055489 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.018       |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000746    |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00068     |
|    value_loss           | 0.00027      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.904       |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 100         |
|    time_elapsed         | 64          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.002468038 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0161     |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000176    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 0.00107     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | 0.858         |
| time/                   |               |
|    fps                  | 790           |
|    iterations           | 101           |
|    time_elapsed         | 65            |
|    total_timesteps      | 51712         |
| train/                  |               |
|    approx_kl            | 0.00058701437 |
|    clip_fraction        | 0.00332       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0125       |
|    explained_variance   | 0.483         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000155      |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.00225      |
|    value_loss           | 0.000592      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
