wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ns0mdxkv
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124/wandb/run-20251218_103259-ns0mdxkv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/ns0mdxkv
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | -4.37       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.000265    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | 0.111       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 77          |
|    time_elapsed         | 53          |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.008915308 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -3.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.000237    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 91          |
|    ep_rew_mean          | 0.112       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 78          |
|    time_elapsed         | 54          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.003689574 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 0.00335     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | 0.0963      |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 79          |
|    time_elapsed         | 55          |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.009567777 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.00443     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | 0.0917      |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 80          |
|    time_elapsed         | 55          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012490472 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | -3.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 0.000549    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 92           |
|    ep_rew_mean          | 0.0895       |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 81           |
|    time_elapsed         | 56           |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0046516373 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0132      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 0.00378      |
------------------------------------------
