wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7ec09sfg
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124/wandb/run-20251218_102540-7ec09sfg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/7ec09sfg
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: random_walk
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.3          |
|    ep_rew_mean          | 0.579         |
| time/                   |               |
|    fps                  | 783           |
|    iterations           | 96            |
|    time_elapsed         | 62            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00032390328 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.189        |
|    explained_variance   | -0.111        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0223        |
|    n_updates            | 950           |
|    policy_gradient_loss | 9.04e-06      |
|    value_loss           | 0.0296        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13            |
|    ep_rew_mean          | 0.614         |
| time/                   |               |
|    fps                  | 783           |
|    iterations           | 97            |
|    time_elapsed         | 63            |
|    total_timesteps      | 49664         |
| train/                  |               |
|    approx_kl            | 0.00041571353 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.177        |
|    explained_variance   | 0.0562        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0224        |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.000165     |
|    value_loss           | 0.0455        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 0.597        |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 98           |
|    time_elapsed         | 64           |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0023465091 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | -0.0218      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0438       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.0787       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.775       |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 99          |
|    time_elapsed         | 64          |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.003258422 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.0216      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 0.0739      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | 0.957        |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 100          |
|    time_elapsed         | 65           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0033238945 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.0377       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0822       |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.129        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 1.06        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 101         |
|    time_elapsed         | 66          |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.003497166 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.053       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0546      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 0.108       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 0.875        |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 102          |
|    time_elapsed         | 66           |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0006005919 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
